X1,X2,Y,S
-0.23987059496593288,0.054843207351346554,0,1
0.8401506873581032,0.15402984717725476,1,1
0.4218377890115961,-0.0512948812118844,0,1
-0.5795745597139345,-0.3500477074782649,0,1
-0.8848359232194175,0.21091623006781393,0,1
0.9834705968661062,-0.18694335353570588,1,1
-2.1495624941356346,1.5852662224179885,0,0
-0.15296569153081707,0.4343050363048346,0,1
-0.3077849538052051,-0.017996020671648353,0,1
0.7584750975220117,-2.234809895936186,1,1
-0.76317347653721,-0.3929415090244868,0,1
0.9074260875290012,-2.196824392498951,1,1
-0.6246496316566036,1.4794691926319326,0,1
-0.11894338825905916,0.11828248100016546,0,1
-0.9481027095693068,-0.33887318410456924,0,1
-0.04822881562897114,-1.0855599540141325,0,1
-0.5574855787798904,-0.46146961272102743,0,1
0.2112411862891278,1.150022540150422,0,1
0.40669107514664365,1.2734563349472616,1,1
-0.45116546277078057,-1.5223136196643976,0,1
1.005587206837786,1.1785657850018887,1,1
-0.22629878096038966,-0.2507645187469574,0,1
-0.1598843285393878,-0.9508751941911923,0,1
-0.8908189414412514,0.4351774582107213,0,1
-0.5786250254731135,1.1286177622500397,1,0
0.635876277850492,-0.10833191253571388,1,1
1.3549179308354837,-0.7720549100059576,1,1
0.08130375033070632,-0.9727121623949281,0,1
-0.04403568364484466,1.1147025727489552,0,1
1.107504412735577,0.39693461246554484,1,1
-2.7571920048151717,1.2024711763148241,0,0
-0.8197678058081282,-0.1329672902622802,0,1
-0.37435379579684974,0.02348690750439626,0,1
-2.3134200943297567,-0.7899322992083674,1,0
-1.1790007086285696,-0.3540295371872228,0,1
1.1479495524132248,-0.7618234700011962,1,1
-1.8869853150128864,1.0093923267975522,0,0
-0.7708498005099969,0.02817034851633881,0,1
0.8934967011783387,1.0737932033693909,1,1
-0.8618350086893873,0.8875255676003613,0,1
1.0048243462267727,0.21925831053399653,1,1
-0.7187463354514116,-0.13654477621479522,0,1
-0.5806942868020899,0.15620498140548317,0,1
0.5239247262937675,0.6089990036027089,1,1
0.6431869790371308,0.24624003186707638,1,1
-2.409364015542379,1.780471054515932,0,0
-2.765342275615632,-0.3349454402279103,1,0
0.5787372258003495,-0.18455788264743733,1,1
-0.05597748364959246,-0.8053270179687374,0,1
-0.165874624219465,-0.11884857774832322,0,1
-0.8246903373952397,0.49756977634423755,0,1
-0.4088411184954455,-0.26030971979119444,0,1
-2.0860713258525276,0.7082210447350856,0,0
1.1441557538525096,-0.6622083701367613,1,1
0.5657451849219179,-0.7965826097520329,1,1
-0.35050317260457575,1.6571283160676522,0,1
0.5407219677012912,0.739499359588168,1,1
-0.5594469053889782,-0.5012740095799522,0,1
-0.7094996395355045,-0.38735429490507833,0,1
-0.5242947374844457,-0.950659541657781,0,1
-0.1755316495865853,-0.073320229103308,0,1
0.09899348008225642,0.002376401597575224,0,1
-0.7488075498883642,-1.2626759191161732,0,1
1.7428216843423412,-0.8483047485361638,1,1
-0.44356420242101235,0.5140929650086694,0,1
0.7777418294997926,0.5808285056743264,1,1
1.3403828044164523,1.0302942898960197,1,1
-0.010775001668582345,0.032953232579188994,0,1
-0.8945582641287364,0.04664377668130796,0,1
-0.03961749166366418,1.1529826934850764,0,1
0.5157804667260246,1.073636711973457,1,1
1.4663496078925256,-0.4894525211180355,1,1
-0.4620690173499913,0.20686488727746674,0,1
-0.8999610276440787,-0.8138902359709536,1,0
1.0130260578218966,0.4385438025466148,1,1
0.3698154455815973,-0.9911468852047091,1,1
-0.32177379711238213,0.4696369537200107,0,1
-0.5714999967097173,0.3196347696408455,0,1
0.9411043284139099,0.12234575230534613,1,1
0.8196062785195801,-0.79326940025395,1,1
-0.3112726162868819,-0.46669809706609433,0,1
-0.33991468772544725,-0.43979467828071117,0,1
0.8797977713547938,1.2115171593280376,1,1
1.164564765181895,-0.9202582486708848,1,1
0.8037063651056015,2.4321195281255488,1,1
-1.0250970834355408,1.0878879655434663,0,1
-0.3591611024536019,0.05809149462317644,0,1
0.4700981889150627,-2.067378101899464,1,1
-0.32674216631127956,0.4615604984932123,0,1
0.8912221965709228,7.942126203202373e-05,1,1
0.5937685511170601,-0.7365267619287429,1,1
0.690150410677316,0.5801761876441448,1,1
1.00800770566739,1.0191520234717892,1,1
0.6965074199559321,0.19055944826391233,1,1
0.9261822983100662,0.6347591235433813,1,1
-0.2151540190450453,1.3764293070429379,0,1
0.6818047915305145,-1.061419185912699,1,1
1.4015493324902495,-0.20863220998675547,1,1
-0.7548937634272123,-0.3447047223036884,0,1
1.1776075605198095,0.06735669835901625,1,1
